Date,Open,High,Low,Close,Volume
2019-03-01 00:00:00,126.643,126.686,126.617,126.641,0
2019-03-01 01:00:00,126.641,126.689,126.594,126.645,0
2019-03-01 02:00:00,126.643,126.864,126.638,126.809,0
2019-03-01 03:00:00,126.808,127.011,126.799,126.96,0
2019-03-01 04:00:00,126.959,127.067,126.92,127.051,0
2019-03-01 05:00:00,127.05,127.08,126.95,126.953,0
2019-03-01 06:00:00,126.953,127.011,126.943,126.998,0
2019-03-01 07:00:00,126.998,127.076,126.997,127.015,0
2019-03-01 08:00:00,127.015,127.119,127.013,127.047,0
2019-03-01 09:00:00,127.047,127.176,127.044,127.153,0
2019-03-01 10:00:00,127.154,127.162,126.973,127.152,0
2019-03-01 11:00:00,127.152,127.246,127.1,127.12,0
2019-03-01 12:00:00,127.12,127.259,127.081,127.231,0
2019-03-01 13:00:00,127.23,127.327,127.2,127.288,0
2019-03-01 14:00:00,127.288,127.326,127.226,127.256,0
2019-03-01 15:00:00,127.256,127.361,127.231,127.298,0
2019-03-01 16:00:00,127.299,127.491,127.281,127.48,0
2019-03-01 17:00:00,127.491,127.491,127.225,127.403,0
2019-03-01 18:00:00,127.403,127.418,127.247,127.274,0
2019-03-01 19:00:00,127.274,127.342,127.221,127.246,0
2019-03-01 20:00:00,127.247,127.262,127.206,127.219,0
2019-03-01 21:00:00,127.22,127.276,127.186,127.206,0
2019-03-01 22:00:00,127.207,127.264,127.185,127.247,0
2019-03-01 23:00:00,127.248,127.283,127.155,127.172,0
2019-03-04 00:00:00,127.232,127.321,127.142,127.228,0
2019-03-04 01:00:00,127.228,127.374,127.226,127.32,0
2019-03-04 02:00:00,127.319,127.345,127.219,127.306,0
2019-03-04 03:00:00,127.306,127.338,127.264,127.311,0
2019-03-04 04:00:00,127.311,127.315,127.24,127.266,0
2019-03-04 05:00:00,127.266,127.3,127.222,127.286,0
2019-03-04 06:00:00,127.286,127.297,127.222,127.233,0
2019-03-04 07:00:00,127.233,127.259,127.195,127.207,0
2019-03-04 08:00:00,127.206,127.256,127.169,127.243,0
2019-03-04 09:00:00,127.242,127.28,127.056,127.096,0
2019-03-04 10:00:00,127.096,127.107,126.802,126.888,0
2019-03-04 11:00:00,126.888,126.923,126.813,126.86,0
2019-03-04 12:00:00,126.858,126.891,126.781,126.814,0
2019-03-04 13:00:00,126.815,126.833,126.722,126.782,0
2019-03-04 14:00:00,126.782,126.879,126.744,126.876,0
2019-03-04 15:00:00,126.876,126.971,126.848,126.938,0
2019-03-04 16:00:00,126.939,126.961,126.747,126.784,0
2019-03-04 17:00:00,126.784,126.8,126.579,126.626,0
2019-03-04 18:00:00,126.626,126.626,126.436,126.512,0
2019-03-04 19:00:00,126.512,126.603,126.499,126.588,0
2019-03-04 20:00:00,126.588,126.633,126.541,126.592,0
2019-03-04 21:00:00,126.593,126.616,126.52,126.599,0
2019-03-04 22:00:00,126.597,126.696,126.575,126.682,0
2019-03-04 23:00:00,126.682,126.725,126.676,126.7,0
2019-03-05 00:00:00,126.709,126.709,126.62,126.663,0
2019-03-05 01:00:00,126.664,126.728,126.653,126.71,0
2019-03-05 02:00:00,126.71,126.802,126.689,126.758,0
2019-03-05 03:00:00,126.757,126.874,126.708,126.717,0
2019-03-05 04:00:00,126.717,126.836,126.71,126.82,0
2019-03-05 05:00:00,126.82,126.829,126.734,126.734,0
2019-03-05 06:00:00,126.734,126.799,126.734,126.777,0
2019-03-05 07:00:00,126.777,126.798,126.748,126.771,0
2019-03-05 08:00:00,126.771,126.839,126.687,126.725,0
2019-03-05 09:00:00,126.725,126.792,126.658,126.722,0
2019-03-05 10:00:00,126.722,126.915,126.669,126.877,0
2019-03-05 11:00:00,126.877,126.908,126.789,126.816,0
2019-03-05 12:00:00,126.817,126.826,126.716,126.773,0
2019-03-05 13:00:00,126.773,126.891,126.743,126.89,0
2019-03-05 14:00:00,126.891,126.928,126.717,126.722,0
2019-03-05 15:00:00,126.729,126.807,126.712,126.788,0
2019-03-05 16:00:00,126.788,126.82,126.623,126.636,0
2019-03-05 17:00:00,126.637,126.729,126.43,126.495,0
2019-03-05 18:00:00,126.496,126.538,126.425,126.521,0
2019-03-05 19:00:00,126.52,126.521,126.353,126.435,0
2019-03-05 20:00:00,126.434,126.478,126.396,126.452,0
2019-03-05 21:00:00,126.451,126.505,126.429,126.459,0
2019-03-05 22:00:00,126.459,126.498,126.44,126.492,0
2019-03-05 23:00:00,126.494,126.517,126.47,126.511,0
2019-03-06 00:00:00,126.501,126.501,126.373,126.427,0
2019-03-06 01:00:00,126.427,126.513,126.427,126.47,0
2019-03-06 02:00:00,126.47,126.481,126.274,126.318,0
2019-03-06 03:00:00,126.318,126.36,126.247,126.303,0
2019-03-06 04:00:00,126.303,126.349,126.242,126.26,0
2019-03-06 05:00:00,126.26,126.286,126.182,126.198,0
2019-03-06 06:00:00,126.198,126.278,126.196,126.275,0
2019-03-06 07:00:00,126.274,126.319,126.263,126.31,0
2019-03-06 08:00:00,126.31,126.377,126.263,126.366,0
2019-03-06 09:00:00,126.365,126.371,126.262,126.326,0
2019-03-06 10:00:00,126.325,126.464,126.304,126.427,0
2019-03-06 11:00:00,126.427,126.523,126.402,126.409,0
2019-03-06 12:00:00,126.409,126.46,126.376,126.448,0
2019-03-06 13:00:00,126.448,126.483,126.417,126.428,0
2019-03-06 14:00:00,126.431,126.459,126.338,126.354,0
2019-03-06 15:00:00,126.354,126.513,126.166,126.375,0
2019-03-06 16:00:00,126.375,126.475,126.287,126.354,0
2019-03-06 17:00:00,126.355,126.498,126.265,126.438,0
2019-03-06 18:00:00,126.439,126.527,126.312,126.382,0
2019-03-06 19:00:00,126.383,126.444,126.283,126.297,0
2019-03-06 20:00:00,126.297,126.377,126.284,126.354,0
2019-03-06 21:00:00,126.355,126.423,126.344,126.413,0
2019-03-06 22:00:00,126.413,126.436,126.389,126.398,0
2019-03-06 23:00:00,126.398,126.409,126.354,126.354,0
2019-03-07 00:00:00,126.365,126.384,126.311,126.312,0
2019-03-07 01:00:00,126.312,126.335,126.26,126.273,0
2019-03-07 02:00:00,126.273,126.318,126.199,126.259,0
2019-03-07 03:00:00,126.259,126.316,126.214,126.23,0
2019-03-07 04:00:00,126.228,126.281,126.218,126.247,0
2019-03-07 05:00:00,126.247,126.302,126.222,126.282,0
2019-03-07 06:00:00,126.282,126.304,126.238,126.238,0
2019-03-07 07:00:00,126.238,126.301,126.213,126.29,0
2019-03-07 08:00:00,126.291,126.351,126.286,126.294,0
2019-03-07 09:00:00,126.295,126.406,126.253,126.39,0
2019-03-07 10:00:00,126.39,126.421,126.334,126.366,0
2019-03-07 11:00:00,126.366,126.409,126.315,126.322,0
2019-03-07 12:00:00,126.32,126.372,126.299,126.346,0
2019-03-07 13:00:00,126.347,126.399,126.299,126.31,0
2019-03-07 14:00:00,126.309,126.372,126.041,126.132,0
2019-03-07 15:00:00,126.133,126.135,125.736,125.795,0
2019-03-07 16:00:00,125.794,125.806,125.276,125.34,0
2019-03-07 17:00:00,125.339,125.434,125.259,125.266,0
2019-03-07 18:00:00,125.265,125.324,125.065,125.139,0
2019-03-07 19:00:00,125.138,125.334,125.073,125.297,0
2019-03-07 20:00:00,125.295,125.296,125.109,125.11,0
2019-03-07 21:00:00,125.109,125.12,124.689,124.709,0
2019-03-07 22:00:00,124.71,124.829,124.662,124.81,0
2019-03-07 23:00:00,124.808,124.955,124.787,124.88,0
2019-03-08 00:00:00,124.895,124.924,124.762,124.906,0
2019-03-08 01:00:00,124.906,125.02,124.895,125.011,0
2019-03-08 02:00:00,125.011,125.018,124.739,124.744,0
2019-03-08 03:00:00,124.743,124.821,124.663,124.747,0
2019-03-08 04:00:00,124.746,124.909,124.68,124.85,0
2019-03-08 05:00:00,124.85,124.851,124.639,124.721,0
2019-03-08 06:00:00,124.721,124.733,124.519,124.573,0
2019-03-08 07:00:00,124.573,124.634,124.355,124.417,0
2019-03-08 08:00:00,124.417,124.493,124.302,124.482,0
2019-03-08 09:00:00,124.482,124.491,124.267,124.401,0
2019-03-08 10:00:00,124.401,124.515,124.388,124.424,0
2019-03-08 11:00:00,124.424,124.611,124.408,124.564,0
2019-03-08 12:00:00,124.565,124.72,124.527,124.701,0
2019-03-08 13:00:00,124.701,124.745,124.664,124.676,0
2019-03-08 14:00:00,124.676,124.714,124.641,124.696,0
2019-03-08 15:00:00,124.696,124.73,124.392,124.537,0
2019-03-08 16:00:00,124.538,124.704,124.425,124.676,0
2019-03-08 17:00:00,124.676,124.926,124.641,124.868,0
2019-03-08 18:00:00,124.871,124.98,124.818,124.916,0
2019-03-08 19:00:00,124.916,124.947,124.802,124.804,0
2019-03-08 20:00:00,124.804,124.895,124.796,124.854,0
2019-03-08 21:00:00,124.854,124.924,124.814,124.878,0
2019-03-08 22:00:00,124.881,124.882,124.725,124.811,0
2019-03-08 23:00:00,124.811,124.885,124.81,124.861,0
2019-03-11 00:00:00,124.87,124.883,124.667,124.795,0
2019-03-11 01:00:00,124.801,124.889,124.736,124.755,0
2019-03-11 02:00:00,124.755,124.773,124.474,124.493,0
2019-03-11 03:00:00,124.494,124.781,124.481,124.735,0
2019-03-11 04:00:00,124.736,124.786,124.69,124.773,0
2019-03-11 05:00:00,124.773,124.844,124.748,124.8,0
2019-03-11 06:00:00,124.8,124.839,124.795,124.819,0
2019-03-11 07:00:00,124.817,124.831,124.769,124.81,0
2019-03-11 08:00:00,124.81,124.956,124.808,124.926,0
2019-03-11 09:00:00,124.926,125.197,124.886,125.168,0
2019-03-11 10:00:00,125.167,125.177,125.062,125.077,0
2019-03-11 11:00:00,125.079,125.171,124.987,125.14,0
2019-03-11 12:00:00,125.14,125.148,124.941,125.073,0
2019-03-11 13:00:00,125.073,125.129,124.965,124.974,0
2019-03-11 14:00:00,124.974,125.004,124.842,124.861,0
2019-03-11 15:00:00,124.861,124.971,124.851,124.943,0
2019-03-11 16:00:00,124.942,125.01,124.913,125.006,0
2019-03-11 17:00:00,125.006,125.072,124.798,124.834,0
2019-03-11 18:00:00,124.834,124.972,124.815,124.954,0
2019-03-11 19:00:00,124.954,125.029,124.935,125.027,0
2019-03-11 20:00:00,125.026,125.068,124.978,125.007,0
2019-03-11 21:00:00,125.005,125.138,124.995,125.102,0
2019-03-11 22:00:00,125.101,125.104,125.03,125.031,0
2019-03-11 23:00:00,125.029,125.1,124.955,125.097,0
2019-03-12 00:00:00,125.098,125.458,125.07,125.381,0
2019-03-12 01:00:00,125.382,125.399,125.246,125.343,0
2019-03-12 02:00:00,125.341,125.462,125.272,125.443,0
2019-03-12 03:00:00,125.443,125.477,125.402,125.442,0
2019-03-12 04:00:00,125.442,125.468,125.395,125.425,0
2019-03-12 05:00:00,125.425,125.468,125.415,125.455,0
2019-03-12 06:00:00,125.455,125.455,125.272,125.273,0
2019-03-12 07:00:00,125.272,125.331,125.242,125.281,0
2019-03-12 08:00:00,125.28,125.327,125.224,125.324,0
2019-03-12 09:00:00,125.324,125.472,125.267,125.458,0
2019-03-12 10:00:00,125.457,125.695,125.404,125.684,0
2019-03-12 11:00:00,125.685,125.756,125.54,125.548,0
2019-03-12 12:00:00,125.548,125.567,125.427,125.466,0
2019-03-12 13:00:00,125.466,125.538,125.062,125.22,0
2019-03-12 14:00:00,125.22,125.467,125.166,125.439,0
2019-03-12 15:00:00,125.439,125.439,125.258,125.382,0
2019-03-12 16:00:00,125.383,125.404,125.25,125.389,0
2019-03-12 17:00:00,125.389,125.625,125.312,125.587,0
2019-03-12 18:00:00,125.589,125.82,125.541,125.766,0
2019-03-12 19:00:00,125.766,125.774,125.646,125.654,0
2019-03-12 20:00:00,125.654,125.741,125.642,125.711,0
2019-03-12 21:00:00,125.715,125.793,125.601,125.733,0
2019-03-12 22:00:00,125.73,125.734,125.604,125.674,0
2019-03-12 23:00:00,125.653,125.677,125.632,125.676,0
2019-03-13 00:00:00,125.676,125.709,125.658,125.664,0
2019-03-13 01:00:00,125.664,125.668,125.56,125.629,0
2019-03-13 02:00:00,125.628,125.722,125.597,125.63,0
2019-03-13 03:00:00,125.631,125.676,125.477,125.488,0
2019-03-13 04:00:00,125.488,125.563,125.447,125.471,0
2019-03-13 05:00:00,125.471,125.554,125.45,125.528,0
2019-03-13 06:00:00,125.528,125.62,125.516,125.569,0
2019-03-13 07:00:00,125.569,125.683,125.561,125.635,0
2019-03-13 08:00:00,125.634,125.647,125.563,125.632,0
2019-03-13 09:00:00,125.632,125.681,125.546,125.555,0
2019-03-13 10:00:00,125.556,125.817,125.553,125.739,0
2019-03-13 11:00:00,125.739,125.77,125.66,125.71,0
2019-03-13 12:00:00,125.71,125.804,125.693,125.741,0
2019-03-13 13:00:00,125.741,125.928,125.725,125.89,0
2019-03-13 14:00:00,125.89,125.946,125.786,125.795,0
2019-03-13 15:00:00,125.795,125.928,125.754,125.89,0
2019-03-13 16:00:00,125.89,125.945,125.834,125.862,0
2019-03-13 17:00:00,125.862,125.947,125.769,125.791,0
2019-03-13 18:00:00,125.789,125.857,125.69,125.762,0
2019-03-13 19:00:00,125.762,125.785,125.677,125.717,0
2019-03-13 20:00:00,125.717,125.885,125.633,125.781,0
2019-03-13 21:00:00,125.781,125.966,125.74,125.937,0
2019-03-13 22:00:00,125.937,126.021,125.873,125.899,0
2019-03-13 23:00:00,125.899,126.087,125.879,126.072,0
2019-03-14 00:00:00,126.072,126.132,126.059,126.124,0
2019-03-14 01:00:00,126.124,126.133,125.953,125.998,0
2019-03-14 02:00:00,125.998,126.059,125.927,125.968,0
2019-03-14 03:00:00,125.969,126.276,125.968,126.246,0
2019-03-14 04:00:00,126.246,126.294,126.202,126.235,0
2019-03-14 05:00:00,126.234,126.409,126.206,126.248,0
2019-03-14 06:00:00,126.249,126.322,126.222,126.308,0
2019-03-14 07:00:00,126.308,126.354,126.249,126.287,0
2019-03-14 08:00:00,126.286,126.34,126.221,126.259,0
2019-03-14 09:00:00,126.259,126.381,126.228,126.351,0
2019-03-14 10:00:00,126.351,126.557,126.351,126.492,0
2019-03-14 11:00:00,126.492,126.492,126.347,126.394,0
2019-03-14 12:00:00,126.394,126.399,126.146,126.186,0
2019-03-14 13:00:00,126.187,126.243,126.056,126.11,0
2019-03-14 14:00:00,126.11,126.251,126.058,126.17,0
2019-03-14 15:00:00,126.169,126.178,126.038,126.057,0
2019-03-14 16:00:00,126.057,126.204,126.006,126.112,0
2019-03-14 17:00:00,126.111,126.293,126.069,126.271,0
2019-03-14 18:00:00,126.271,126.358,126.229,126.244,0
2019-03-14 19:00:00,126.243,126.27,126.191,126.247,0
2019-03-14 20:00:00,126.247,126.348,126.192,126.259,0
2019-03-14 21:00:00,126.259,126.289,126.239,126.244,0
2019-03-14 22:00:00,126.244,126.27,126.212,126.237,0
2019-03-14 23:00:00,126.234,126.274,126.112,126.21,0
2019-03-15 00:00:00,126.211,126.289,126.206,126.274,0
2019-03-15 01:00:00,126.275,126.374,126.26,126.348,0
2019-03-15 02:00:00,126.348,126.493,126.343,126.455,0
2019-03-15 03:00:00,126.456,126.564,126.442,126.499,0
2019-03-15 04:00:00,126.499,126.518,126.375,126.474,0
2019-03-15 05:00:00,126.474,126.546,126.241,126.371,0
2019-03-15 06:00:00,126.371,126.423,126.333,126.421,0
2019-03-15 07:00:00,126.421,126.437,126.339,126.352,0
2019-03-15 08:00:00,126.353,126.452,126.335,126.418,0
2019-03-15 09:00:00,126.418,126.458,126.344,126.458,0
