Date,Open,High,Low,Close,Volume
2019-03-15 10:00:00,126.454,126.534,126.434,126.445,0
2019-03-15 11:00:00,126.446,126.476,126.338,126.402,0
2019-03-15 12:00:00,126.402,126.478,126.388,126.446,0
2019-03-15 13:00:00,126.446,126.506,126.397,126.414,0
2019-03-15 14:00:00,126.414,126.434,126.188,126.201,0
2019-03-15 15:00:00,126.201,126.351,126.113,126.298,0
2019-03-15 16:00:00,126.297,126.436,126.271,126.369,0
2019-03-15 17:00:00,126.369,126.496,126.29,126.37,0
2019-03-15 18:00:00,126.369,126.382,126.17,126.2,0
2019-03-15 19:00:00,126.2,126.239,126.161,126.205,0
2019-03-15 20:00:00,126.205,126.215,126.16,126.201,0
2019-03-15 21:00:00,126.202,126.242,126.174,126.226,0
2019-03-15 22:00:00,126.227,126.313,126.189,126.205,0
2019-03-18 00:00:00,126.218,126.291,126.218,126.264,0
2019-03-18 01:00:00,126.264,126.289,126.191,126.263,0
2019-03-18 02:00:00,126.263,126.317,126.243,126.276,0
2019-03-18 03:00:00,126.276,126.357,126.25,126.326,0
2019-03-18 04:00:00,126.326,126.493,126.325,126.464,0
2019-03-18 05:00:00,126.464,126.492,126.428,126.434,0
2019-03-18 06:00:00,126.434,126.476,126.418,126.428,0
2019-03-18 07:00:00,126.428,126.456,126.403,126.448,0
2019-03-18 08:00:00,126.448,126.551,126.431,126.521,0
2019-03-18 09:00:00,126.521,126.579,126.469,126.526,0
2019-03-18 10:00:00,126.526,126.569,126.477,126.514,0
2019-03-18 11:00:00,126.514,126.558,126.439,126.534,0
2019-03-18 12:00:00,126.535,126.554,126.462,126.548,0
2019-03-18 13:00:00,126.548,126.65,126.529,126.638,0
2019-03-18 14:00:00,126.638,126.685,126.53,126.531,0
2019-03-18 15:00:00,126.53,126.551,126.494,126.53,0
2019-03-18 16:00:00,126.53,126.586,126.505,126.524,0
2019-03-18 17:00:00,126.524,126.555,126.288,126.297,0
2019-03-18 18:00:00,126.297,126.318,126.139,126.186,0
2019-03-18 19:00:00,126.188,126.241,126.177,126.215,0
2019-03-18 20:00:00,126.215,126.304,126.193,126.283,0
2019-03-18 21:00:00,126.285,126.339,126.216,126.339,0
2019-03-18 22:00:00,126.34,126.364,126.301,126.302,0
2019-03-18 23:00:00,126.302,126.353,126.267,126.325,0
2019-03-19 00:00:00,126.324,126.335,126.263,126.274,0
2019-03-19 01:00:00,126.277,126.319,126.249,126.268,0
2019-03-19 02:00:00,126.269,126.269,126.092,126.192,0
2019-03-19 03:00:00,126.192,126.314,126.178,126.199,0
2019-03-19 04:00:00,126.2,126.2,126.085,126.123,0
2019-03-19 05:00:00,126.124,126.215,126.107,126.202,0
2019-03-19 06:00:00,126.201,126.291,126.191,126.257,0
2019-03-19 07:00:00,126.257,126.27,126.193,126.223,0
2019-03-19 08:00:00,126.223,126.325,126.194,126.314,0
2019-03-19 09:00:00,126.312,126.327,126.231,126.257,0
2019-03-19 10:00:00,126.256,126.378,126.25,126.35,0
2019-03-19 11:00:00,126.35,126.391,126.305,126.324,0
2019-03-19 12:00:00,126.324,126.338,126.225,126.29,0
2019-03-19 13:00:00,126.29,126.428,126.275,126.349,0
2019-03-19 14:00:00,126.349,126.503,126.332,126.495,0
2019-03-19 15:00:00,126.495,126.608,126.381,126.384,0
2019-03-19 16:00:00,126.384,126.517,126.369,126.415,0
2019-03-19 17:00:00,126.415,126.498,126.374,126.391,0
2019-03-19 18:00:00,126.391,126.484,126.279,126.394,0
2019-03-19 19:00:00,126.394,126.502,126.356,126.444,0
2019-03-19 20:00:00,126.444,126.509,126.442,126.488,0
2019-03-19 21:00:00,126.488,126.533,126.411,126.525,0
2019-03-19 22:00:00,126.526,126.526,126.43,126.454,0
2019-03-19 23:00:00,126.454,126.47,126.356,126.45,0
2019-03-20 00:00:00,126.449,126.489,126.448,126.463,0
2019-03-20 01:00:00,126.462,126.532,126.451,126.53,0
2019-03-20 02:00:00,126.53,126.71,126.515,126.671,0
2019-03-20 03:00:00,126.671,126.741,126.645,126.67,0
2019-03-20 04:00:00,126.67,126.697,126.643,126.69,0
2019-03-20 05:00:00,126.69,126.698,126.63,126.644,0
2019-03-20 06:00:00,126.644,126.663,126.613,126.631,0
2019-03-20 07:00:00,126.63,126.666,126.575,126.58,0
2019-03-20 08:00:00,126.58,126.636,126.575,126.602,0
2019-03-20 09:00:00,126.602,126.701,126.577,126.63,0
2019-03-20 10:00:00,126.629,126.664,126.534,126.61,0
2019-03-20 11:00:00,126.611,126.653,126.556,126.601,0
2019-03-20 12:00:00,126.601,126.672,126.583,126.592,0
2019-03-20 13:00:00,126.592,126.686,126.577,126.678,0
2019-03-20 14:00:00,126.68,126.734,126.581,126.584,0
2019-03-20 15:00:00,126.585,126.665,126.527,126.588,0
2019-03-20 16:00:00,126.59,126.65,126.51,126.557,0
2019-03-20 17:00:00,126.556,126.615,126.48,126.505,0
2019-03-20 18:00:00,126.505,126.581,126.425,126.558,0
2019-03-20 19:00:00,126.558,126.658,126.521,126.631,0
2019-03-20 20:00:00,126.632,126.782,126.502,126.616,0
2019-03-20 21:00:00,126.615,126.654,126.408,126.466,0
2019-03-20 22:00:00,126.468,126.5,126.347,126.359,0
2019-03-20 23:00:00,126.358,126.448,126.236,126.379,0
2019-03-21 00:00:00,126.377,126.483,126.361,126.454,0
2019-03-21 01:00:00,126.453,126.506,126.41,126.462,0
2019-03-21 02:00:00,126.462,126.596,126.445,126.51,0
2019-03-21 03:00:00,126.51,126.555,126.472,126.477,0
2019-03-21 04:00:00,126.477,126.499,126.312,126.332,0
2019-03-21 05:00:00,126.332,126.354,126.173,126.203,0
2019-03-21 06:00:00,126.202,126.253,126.106,126.244,0
2019-03-21 07:00:00,126.243,126.262,126.186,126.217,0
2019-03-21 08:00:00,126.217,126.225,126.144,126.159,0
2019-03-21 09:00:00,126.159,126.23,125.956,125.963,0
2019-03-21 10:00:00,125.961,125.973,125.677,125.894,0
2019-03-21 11:00:00,125.893,126.01,125.85,126.001,0
2019-03-21 12:00:00,126.001,126.011,125.823,125.983,0
2019-03-21 13:00:00,125.983,126.06,125.827,125.862,0
2019-03-21 14:00:00,125.862,125.916,125.758,125.848,0
2019-03-21 15:00:00,125.848,126.113,125.839,126.063,0
2019-03-21 16:00:00,126.063,126.131,125.969,126.065,0
2019-03-21 17:00:00,126.066,126.111,125.907,125.927,0
2019-03-21 18:00:00,125.927,125.948,125.717,125.752,0
2019-03-21 19:00:00,125.752,125.843,125.701,125.841,0
2019-03-21 20:00:00,125.841,125.939,125.752,125.758,0
2019-03-21 21:00:00,125.757,125.946,125.756,125.946,0
2019-03-21 22:00:00,125.946,126.054,125.902,126.023,0
2019-03-21 23:00:00,126.006,126.097,126.004,126.064,0
2019-03-22 00:00:00,126.065,126.079,126.001,126.03,0
2019-03-22 01:00:00,126.031,126.047,125.967,126.033,0
2019-03-22 02:00:00,126.032,126.091,125.848,125.886,0
2019-03-22 03:00:00,125.886,125.923,125.78,125.911,0
2019-03-22 04:00:00,125.911,125.982,125.887,125.942,0
2019-03-22 05:00:00,125.942,126.021,125.918,125.997,0
2019-03-22 06:00:00,125.997,126.032,125.976,126.03,0
2019-03-22 07:00:00,126.031,126.098,126.002,126.06,0
2019-03-22 08:00:00,126.06,126.103,126.037,126.082,0
2019-03-22 09:00:00,126.082,126.168,126.016,126.124,0
2019-03-22 10:00:00,126.125,126.172,124.781,124.911,0
2019-03-22 11:00:00,124.909,125.08,124.767,124.928,0
2019-03-22 12:00:00,124.927,125.02,124.767,124.916,0
2019-03-22 13:00:00,124.916,124.929,124.611,124.653,0
2019-03-22 14:00:00,124.652,124.729,124.5,124.603,0
2019-03-22 15:00:00,124.603,124.678,124.381,124.393,0
2019-03-22 16:00:00,124.393,124.523,123.942,123.944,0
2019-03-22 17:00:00,123.944,124.201,123.814,123.836,0
2019-03-22 18:00:00,123.838,124.101,123.83,124.042,0
2019-03-22 19:00:00,124.042,124.313,124.025,124.295,0
2019-03-22 20:00:00,124.296,124.385,124.239,124.304,0
2019-03-22 21:00:00,124.304,124.37,124.151,124.208,0
2019-03-22 22:00:00,124.211,124.259,124.148,124.205,0
2019-03-25 00:00:00,124.246,124.301,124.19,124.259,0
2019-03-25 01:00:00,124.261,124.425,124.26,124.352,0
2019-03-25 02:00:00,124.353,124.401,123.91,123.969,0
2019-03-25 03:00:00,123.969,124.078,123.87,124.049,0
2019-03-25 04:00:00,124.049,124.08,123.986,124.008,0
2019-03-25 05:00:00,124.009,124.127,123.983,124.115,0
2019-03-25 06:00:00,124.115,124.279,124.087,124.245,0
2019-03-25 07:00:00,124.246,124.397,124.229,124.307,0
2019-03-25 08:00:00,124.305,124.307,124.17,124.27,0
2019-03-25 09:00:00,124.27,124.514,124.268,124.45,0
2019-03-25 10:00:00,124.448,124.616,124.33,124.494,0
2019-03-25 11:00:00,124.491,124.795,124.483,124.759,0
2019-03-25 12:00:00,124.759,124.811,124.611,124.613,0
2019-03-25 13:00:00,124.613,124.63,124.505,124.571,0
2019-03-25 14:00:00,124.571,124.668,124.514,124.57,0
2019-03-25 15:00:00,124.571,124.672,124.394,124.44,0
2019-03-25 16:00:00,124.44,124.635,124.339,124.598,0
2019-03-25 17:00:00,124.598,124.75,124.547,124.633,0
2019-03-25 18:00:00,124.633,124.665,124.401,124.461,0
2019-03-25 19:00:00,124.462,124.467,124.255,124.257,0
2019-03-25 20:00:00,124.257,124.53,124.228,124.486,0
2019-03-25 21:00:00,124.486,124.516,124.364,124.419,0
2019-03-25 22:00:00,124.423,124.454,124.375,124.377,0
2019-03-25 23:00:00,124.372,124.45,124.304,124.407,0
2019-03-26 00:00:00,124.407,124.557,124.403,124.494,0
2019-03-26 01:00:00,124.494,124.592,124.459,124.524,0
2019-03-26 02:00:00,124.524,124.699,124.48,124.69,0
2019-03-26 03:00:00,124.689,124.782,124.542,124.574,0
2019-03-26 04:00:00,124.574,124.627,124.505,124.521,0
2019-03-26 05:00:00,124.521,124.558,124.455,124.535,0
2019-03-26 06:00:00,124.535,124.577,124.461,124.461,0
2019-03-26 07:00:00,124.461,124.567,124.459,124.531,0
2019-03-26 08:00:00,124.531,124.575,124.421,124.529,0
2019-03-26 09:00:00,124.528,124.689,124.47,124.645,0
2019-03-26 10:00:00,124.645,124.673,124.475,124.529,0
2019-03-26 11:00:00,124.529,124.934,124.529,124.912,0
2019-03-26 12:00:00,124.912,125.003,124.875,124.968,0
2019-03-26 13:00:00,124.967,124.967,124.848,124.877,0
2019-03-26 14:00:00,124.877,124.914,124.664,124.695,0
2019-03-26 15:00:00,124.695,124.903,124.682,124.873,0
2019-03-26 16:00:00,124.875,124.984,124.801,124.921,0
2019-03-26 17:00:00,124.923,124.926,124.606,124.615,0
2019-03-26 18:00:00,124.616,124.785,124.601,124.747,0
2019-03-26 19:00:00,124.747,124.762,124.606,124.63,0
2019-03-26 20:00:00,124.629,124.65,124.512,124.635,0
2019-03-26 21:00:00,124.636,124.651,124.543,124.626,0
2019-03-26 22:00:00,124.624,124.644,124.52,124.625,0
2019-03-26 23:00:00,124.625,124.694,124.553,124.66,0
2019-03-27 00:00:00,124.659,124.671,124.53,124.615,0
2019-03-27 01:00:00,124.613,124.652,124.559,124.649,0
2019-03-27 02:00:00,124.649,124.663,124.337,124.547,0
2019-03-27 03:00:00,124.547,124.547,124.406,124.435,0
2019-03-27 04:00:00,124.435,124.44,124.256,124.431,0
2019-03-27 05:00:00,124.43,124.442,124.387,124.39,0
2019-03-27 06:00:00,124.39,124.528,124.388,124.501,0
2019-03-27 07:00:00,124.501,124.531,124.431,124.531,0
2019-03-27 08:00:00,124.53,124.542,124.445,124.523,0
2019-03-27 09:00:00,124.522,124.608,124.393,124.536,0
2019-03-27 10:00:00,124.536,124.686,124.462,124.631,0
2019-03-27 11:00:00,124.631,124.73,124.532,124.566,0
2019-03-27 12:00:00,124.565,124.567,124.384,124.394,0
2019-03-27 13:00:00,124.395,124.552,124.254,124.552,0
2019-03-27 14:00:00,124.557,124.605,124.387,124.501,0
2019-03-27 15:00:00,124.501,124.569,124.227,124.28,0
2019-03-27 16:00:00,124.281,124.406,124.085,124.194,0
2019-03-27 17:00:00,124.192,124.227,124.042,124.189,0
2019-03-27 18:00:00,124.189,124.338,124.111,124.301,0
2019-03-27 19:00:00,124.3,124.4,124.268,124.34,0
2019-03-27 20:00:00,124.34,124.394,124.271,124.323,0
2019-03-27 21:00:00,124.321,124.376,124.27,124.349,0
2019-03-27 22:00:00,124.348,124.348,124.245,124.251,0
2019-03-27 23:00:00,124.252,124.314,124.213,124.264,0
2019-03-28 00:00:00,124.264,124.346,124.249,124.282,0
2019-03-28 01:00:00,124.282,124.336,124.208,124.331,0
2019-03-28 02:00:00,124.331,124.333,124.052,124.064,0
2019-03-28 03:00:00,124.064,124.091,123.805,123.873,0
2019-03-28 04:00:00,123.873,124.036,123.862,123.991,0
2019-03-28 05:00:00,123.991,124.045,123.931,123.997,0
2019-03-28 06:00:00,123.997,124.032,123.948,123.981,0
2019-03-28 07:00:00,123.981,123.997,123.879,123.91,0
2019-03-28 08:00:00,123.91,123.992,123.866,123.947,0
2019-03-28 09:00:00,123.948,124.089,123.645,123.7,0
2019-03-28 10:00:00,123.7,124.124,123.657,124.086,0
2019-03-28 11:00:00,124.086,124.319,124.04,124.17,0
2019-03-28 12:00:00,124.17,124.177,124.05,124.126,0
2019-03-28 13:00:00,124.126,124.127,123.8,123.871,0
2019-03-28 14:00:00,123.873,124.113,123.849,124.006,0
2019-03-28 15:00:00,124.006,124.31,123.972,124.252,0
2019-03-28 16:00:00,124.252,124.42,124.252,124.315,0
2019-03-28 17:00:00,124.315,124.34,124.146,124.208,0
2019-03-28 18:00:00,124.207,124.224,124.047,124.184,0
2019-03-28 19:00:00,124.184,124.251,124.114,124.218,0
2019-03-28 20:00:00,124.218,124.241,124.112,124.127,0
2019-03-28 21:00:00,124.128,124.185,124.071,124.096,0
2019-03-28 22:00:00,124.096,124.244,124.084,124.126,0
2019-03-28 23:00:00,124.125,124.216,124.116,124.192,0
2019-03-29 00:00:00,124.196,124.268,124.184,124.237,0
2019-03-29 01:00:00,124.237,124.292,124.2,124.23,0
2019-03-29 02:00:00,124.232,124.551,124.156,124.5,0
2019-03-29 03:00:00,124.5,124.548,124.343,124.352,0
2019-03-29 04:00:00,124.353,124.415,124.32,124.386,0
2019-03-29 05:00:00,124.386,124.389,124.298,124.321,0
2019-03-29 06:00:00,124.321,124.464,124.253,124.373,0
2019-03-29 07:00:00,124.371,124.439,124.308,124.398,0
2019-03-29 08:00:00,124.398,124.415,124.231,124.236,0
2019-03-29 09:00:00,124.236,124.399,124.196,124.358,0
2019-03-29 10:00:00,124.357,124.459,124.259,124.377,0
2019-03-29 11:00:00,124.377,124.42,124.21,124.212,0
2019-03-29 12:00:00,124.211,124.364,124.136,124.323,0
2019-03-29 13:00:00,124.323,124.564,124.309,124.367,0
2019-03-29 14:00:00,124.367,124.554,124.351,124.452,0
2019-03-29 15:00:00,124.452,124.538,124.378,124.416,0
2019-03-29 16:00:00,124.417,124.631,124.353,124.455,0
2019-03-29 17:00:00,124.455,124.552,124.183,124.251,0
2019-03-29 18:00:00,124.25,124.396,124.25,124.394,0
2019-03-29 19:00:00,124.394,124.395,124.209,124.289,0
2019-03-29 20:00:00,124.291,124.378,124.262,124.267,0
2019-03-29 21:00:00,124.267,124.329,124.253,124.294,0
2019-03-29 22:00:00,124.294,124.319,124.27,124.275,0
